company,fuel_type,kms_driven,name,Price,year
Daihatsu,Petrol,149980,Daihatsu Cuore,485000,2005
Honda,Petrol,60950,Honda City Aspire,1469000,2013
Daihatsu,CNG,100000,Daihatsu Charade,140000,1983
Honda,Petrol,58000,Honda Civic VTi Oriel Prosmatec,1775000,2013
Suzuki,Petrol,85000,Suzuki Cultus VXR,525000,2007
Honda,Petrol,78000,Honda City Aspire,1300000,2012
Suzuki,Petrol,200000,Suzuki Liana,520000,2006
Suzuki,Petrol,52,Suzuki Mehran VXR,505000,2014
Suzuki,CNG,191000,Suzuki Baleno,550000,2003
Honda,Petrol,54000,Honda Civic Prosmetic,1060000,2007
Suzuki,Petrol,90000,Suzuki Alto,470000,2007
Toyota,Petrol,78000,Toyota Vitz,995000,2008
Suzuki,CNG,78000,Suzuki Alto,370000,2007
Toyota,Petrol,19000,Toyota Corrolla Altis,2250000,2017
Suzuki,Petrol,85000,Suzuki Cultus VXR,435000,2006
Suzuki,CNG,900000,Suzuki Bolan,280000,1989
Toyota,Petrol,90000,Toyota Vitz,825000,2003
Toyota,Petrol,84000,Toyota Corolla GLI,1575000,2013
Suzuki,CNG,10000,Suzuki Khyber,235000,1996
Suzuki,CNG,40000,Suzuki Bolan,480000,2007
Suzuki,CNG,1234,Suzuki Alto,665000,2012
Honda,CNG,179000,Honda City IDSI,760000,2004
Toyota,Petrol,67000,Toyota Corolla GLI,1750000,2014
Suzuki,CNG,55000,Suzuki Mehran VXR,310000,2003
Honda,Petrol,48288,Honda Civic VTi Oriel Prosmatec,1370000,2010
Suzuki,Petrol,51000,Suzuki Cultus VXR,795000,2011
Suzuki,Petrol,74000,Suzuki Margalla,355000,1995
Suzuki,Hybrid,10000,Suzuki Swift,190000,1990
Toyota,CNG,72321,Toyota Corolla XLI,1285000,2013
Toyota,Petrol,150000,Toyota Corolla Axio,1600000,2014
Suzuki,Petrol,52000,Suzuki Cultus VXR,900000,2013
Honda,Petrol,76000,Honda City Vario,850000,2008
Toyota,Petrol,80000,Toyota Corolla Fielder,1425000,2006
Honda,Petrol,140000,Honda City IVTEC,1120000,2010
Toyota,Petrol,25000,Toyota Corolla GLI,1500000,2010
Suzuki,Petrol,56000,Suzuki Alto,590000,2012
Suzuki,CNG,80000,Suzuki Alto,475000,2007
Suzuki,CNG,135,Suzuki Margalla,265000,1994
Honda,CNG,1,Honda Civic VTi,485000,1996
Toyota,Petrol,87000,Toyota Corolla GLI,1200000,2010
Nissan,CNG,121222,Nissan AD Van,670000,2012
Suzuki,CNG,26000,Suzuki Mehran VX,145000,1990
Toyota,Petrol,19000,Toyota Corolla XLI,1995000,2017
Toyota,Petrol,78500,Toyota Corolla GLI,1400000,2013
Toyota,Petrol,106000,Toyota Corolla XLI,1285000,2011
Nissan,Petrol,1,Nissan March,440000,2006
Suzuki,CNG,258,Suzuki Mehran VX,235000,2002
Toyota,Petrol,63000,Toyota Vitz,820000,2007
Suzuki,CNG,46393,Suzuki Mehran VXR,185000,1994
Suzuki,CNG,65000,Suzuki Cultus VXR,670000,2010
Suzuki,CNG,3500,Suzuki Palette Sw,290000,2007
Suzuki,LPG,10000,Suzuki Bolan,145000,1984
Toyota,Petrol,78000,Toyota Platz,770000,2003
Daihatsu,CNG,86000,Daihatsu Cuore,420000,2004
Toyota,Petrol,94000,Toyota Vitz,995000,2008
Suzuki,CNG,120000,Suzuki Cultus VXR,550000,2007
Toyota,Petrol,115000,Toyota Vitz,835000,2005
Toyota,Petrol,42500,Toyota Vitz,1390000,2013
Toyota,Petrol,100000,Toyota Corolla GLI,1070000,2009
Suzuki,Petrol,48789,Suzuki Cultus VXR,818000,2014
Toyota,Petrol,95500,Toyota Vitz,1350000,2013
Suzuki,Petrol,8000,Suzuki Cultus VXR,400000,2001
Toyota,Petrol,15500,Toyota Corolla GLI,1820000,2015
Toyota,Diesel,100000,Toyota Hilux,2650000,2007
Daewoo,CNG,2550,Daewoo Racer,160000,1996
Suzuki,Petrol,100000,Suzuki Alto,380000,2001
Honda,Petrol,80182,Honda City Vario,685000,2005
Classic & Antiques,Petrol,123456,Classic & Antiques Other,650000,1964
Suzuki,CNG,50000,Suzuki FX,90000,1987
Suzuki,Petrol,69000,Suzuki Cultus VXR,710000,2012
Toyota,Petrol,43946,Toyota Corolla GLI,1810000,2016
Mitsubishi,CNG,5000,Mitsubishi Lancer Evolution,85000,1986
Suzuki,Petrol,13800,Suzuki Cultus VXR,1025000,2016
Honda,CNG,79250,Honda Civic EXi,775000,2005
Toyota,Petrol,85000,Toyota Corolla GLI,1150000,2010
Honda,Petrol,75000,Honda City IDSI,670000,2005
Suzuki,Petrol,75000,Suzuki Alto,690000,2008
Honda,Petrol,21900,Honda Civic VTi Oriel Prosmatec,2725000,2017
Suzuki,CNG,100000,Suzuki Other,220000,1984
Honda,Petrol,123456,Honda Civic VTi Oriel Prosmatec,1020000,2007
Honda,Petrol,60986,Honda City IDSI,950000,2006
Suzuki,Petrol,38000,Suzuki Mehran VXR,510000,2014
Honda,Petrol,1,Honda Civic EXi,690000,2002
Toyota,CNG,147000,Toyota Corolla XE,560000,1999
Daihatsu,Petrol,67000,Daihatsu Mira,900000,2012
Honda,Petrol,76550,Honda Civic Prosmetic,785000,2005
Toyota,Petrol,117000,Toyota Corolla GLI,1465000,2012
Suzuki,Petrol,71500,Suzuki Cultus VXR,670000,2010
Daihatsu,CNG,1,Daihatsu Cuore,370000,2005
Suzuki,CNG,43000,Suzuki Margalla,265000,1993
Toyota,CNG,125000,Toyota Corolla XLI,850000,2006
Suzuki,Petrol,43000,Suzuki Alto,660000,2011
Nissan,Petrol,147500,Nissan Sunny,555000,1998
Suzuki,CNG,59000,Suzuki Cultus VXR,460000,2005
Suzuki,Petrol,92793,Suzuki Cultus VXR,750000,2011
Daihatsu,Petrol,75000,Daihatsu Cuore,585000,2011
Suzuki,Petrol,99000,Suzuki Cultus VXR,550000,2006
Honda,Petrol,87800,Honda Civic VTi Oriel Prosmatec,1210000,2010
Suzuki,Petrol,53000,Suzuki Bolan,665000,2015
Toyota,Petrol,138000,Toyota Vitz,835000,2008
Toyota,CNG,150000,Toyota Corolla Assista,1425000,2006
Honda,Petrol,78000,Honda Civic Prosmetic,860000,2005
Suzuki,Hybrid,145000,Suzuki Bolan,280000,1991
Suzuki,CNG,84000,Suzuki Khyber,220000,1992
Honda,CNG,1000,Honda Civic EXi,175000,1986
Toyota,CNG,777,Toyota Other,520000,1999
Suzuki,Petrol,86,Suzuki Cultus VXR,780000,2014
Daihatsu,Petrol,49000,Daihatsu Move,1095000,2014
Suzuki,CNG,1,Suzuki Cultus VXR,440000,2004
Honda,Petrol,100000,Honda City Vario,750000,2005
Toyota,Petrol,23500,Toyota Hilux,4600000,2017
Daihatsu,Petrol,100000,Daihatsu Move,775000,2008
Honda,Petrol,137000,Honda Civic EXi,415000,1995
Toyota,Petrol,47000,Toyota Corolla GLI,1430000,2013
Daihatsu,Petrol,113000,Daihatsu Cuore,555000,2005
Honda,CNG,129999,Honda Civic EXi,580000,2003
Toyota,Petrol,105000,Toyota Corolla XLI,1020000,2009
Toyota,CNG,22,Toyota 86,195000,2018
Toyota,Petrol,21000,Toyota Prius,2900000,2016
Toyota,Petrol,100000,Toyota Vitz,920000,2006
Daihatsu,Petrol,23560,Daihatsu Charade,150000,1985
Mitsubishi,Petrol,140000,Mitsubishi Pajero Mini,395000,1997
Lexus,CNG,200,Lexus Gx Series,900000,2017
Suzuki,CNG,100000,Suzuki Bolan,310000,1997
Suzuki,Petrol,60000,Suzuki Alto,1050000,2014
Toyota,Petrol,18500,Toyota Corolla GLI,2050000,2017
Suzuki,Petrol,94000,Suzuki Cultus VXR,876000,2013
Toyota,Petrol,83858,Toyota Corolla Axio,1525000,2007
Suzuki,CNG,72000,Suzuki Cultus VXR,538000,2007
Toyota,Petrol,140000,Toyota Corrolla Altis,840000,2005
Honda,Petrol,85000,Honda Civic Prosmetic,875000,2005
Suzuki,CNG,86000,Suzuki Alto,410000,2007
Suzuki,CNG,30000,Suzuki Bolan,5000000,2008
Honda,Petrol,1,Honda Civic VTi Oriel Prosmatec,3090000,2018
Mitsubishi,Petrol,123000,Mitsubishi Lancer,725000,2005
Suzuki,CNG,85930,Suzuki Alto,590000,2010
Toyota,Petrol,26000,Toyota Corolla GLI,1850000,2016
BMW,Diesel,157000,BMW 5 Series,2000000,2007
Toyota,Petrol,14426,Toyota Corrolla Altis,2310000,2017
Suzuki,CNG,65000,Suzuki Cultus VXR,610000,2008
Toyota,Petrol,85000,Toyota Prado,4000000,2005
Suzuki,Petrol,80000,Suzuki Alto,1000000,2014
Toyota,Hybrid,105000,Toyota Aqua,1760000,2014
Toyota,Petrol,76500,Toyota Corolla GLI,1340000,2011
Toyota,CNG,7500,Toyota Sera,600000,1992
Daihatsu,Petrol,35500,Daihatsu Move,1280000,2015
Suzuki,Petrol,44000,Suzuki Wagon R,835000,2015
Suzuki,CNG,70000,Suzuki Khyber,210000,1997
Daihatsu,Petrol,76000,Daihatsu Mira,1000000,2013
Suzuki,Petrol,46000,Suzuki Cultus VXR,930000,2014
Suzuki,CNG,1,Suzuki Mehran VX,300000,2006
Nissan,Diesel,54321,Nissan Sunny,170000,1993
Daihatsu,Petrol,160000,Daihatsu Mira,750000,2008
Suzuki,CNG,85000,Suzuki Alto,380000,2006
Daihatsu,Petrol,49000,Daihatsu Mira,830000,2013
Daihatsu,CNG,9999,Daihatsu Charade,210000,1986
Chevrolet,Petrol,1,Chevrolet Joy,410000,2009
Honda,Petrol,48000,Honda City IVTEC,1425000,2012
Toyota,Petrol,400000,Toyota Corolla XLI,880000,2005
Toyota,Petrol,19000,Toyota Corolla GLI,1975000,2016
Toyota,Petrol,51000,Toyota Vitz,995000,2010
Toyota,Petrol,56000,Toyota Corolla GLI,1750000,2015
Toyota,CNG,120000,Toyota Corrolla Altis,865000,2003
Toyota,Petrol,88000,Toyota Corolla XLI,848000,2006
Suzuki,CNG,78000,Suzuki Cultus VXR,565000,2007
Suzuki,CNG,620000,Suzuki Mehran VX,375000,2010
Honda,Petrol,150000,Honda Civic VTi,950000,2008
Mercedes,Petrol,100000,Mercedes 240 Gd,480000,1991
Suzuki,Petrol,78000,Suzuki Cultus VXR,550000,2008
Suzuki,CNG,52000,Suzuki Alto,525000,2012
Daihatsu,Petrol,68000,Daihatsu Mira Cocoa,750000,2008
Suzuki,Petrol,82000,Suzuki Cultus VXL,570000,2006
Suzuki,Petrol,99685,Suzuki Mehran VXR,425000,2012
Daihatsu,Petrol,72000,Daihatsu Terios Kid,1149000,2010
Daihatsu,Petrol,10000,Daihatsu Mira,990000,2015
Suzuki,CNG,7655,Suzuki Cultus VXL,535000,2006
Suzuki,Petrol,110698,Suzuki Cultus VXR,785000,2012
Honda,Petrol,786,Honda Civic VTi,600000,1998
Suzuki,Petrol,21600,Suzuki Mehran VXR,745000,2017
Toyota,Petrol,61,Toyota Corolla XLI,1340000,2013
Suzuki,CNG,250000,Suzuki Khyber,220000,1991
Honda,Petrol,100000,Honda City Vario,850000,2006
Suzuki,CNG,1,Suzuki Cultus VXR,480000,2007
Honda,CNG,123654,Honda City IVTEC,635000,2005
Toyota,Petrol,65000,Toyota Corrolla Altis,1625000,2013
Honda,CNG,1,Honda Civic EXi,550000,2001
Nissan,Petrol,119000,Nissan Wingroad,1150000,2007
Suzuki,Petrol,57000,Suzuki Every,725000,2014
Suzuki,Petrol,43000,Suzuki Wagon R,1175000,2016
Daihatsu,Petrol,15000,Daihatsu Charade,125000,1985
Toyota,Petrol,87000,Toyota Corolla GLI,1300000,2011
Suzuki,CNG,65000,Suzuki Cultus VXR,745000,2013
Honda,Petrol,26000,Honda City IVTEC,1650000,2016
Suzuki,Petrol,40000,Suzuki Mehran VX,460000,2012
Toyota,Petrol,88000,Toyota Premio,1275000,2007
Toyota,Petrol,106630,Toyota Corolla XLI,1165000,2011
Suzuki,CNG,1200,Suzuki Margalla,295000,1993
Toyota,Petrol,56000,Toyota Passo,1090000,2010
Toyota,Petrol,27000,Toyota Vitz,975000,2013
Suzuki,Petrol,115000,Suzuki Swift,850000,2010
Honda,Petrol,73000,Honda Civic VTi Oriel Prosmatec,1325000,2011
Suzuki,CNG,412002,Suzuki Khyber,284999,1998
Suzuki,Petrol,50000,Suzuki Alto,590000,2012
Suzuki,Petrol,50000,Suzuki Mehran VXR,370000,2009
Daewoo,CNG,90000,Daewoo Racer,180000,1996
Toyota,Petrol,71000,Toyota Corolla GLI,1350000,2012
Toyota,CNG,120000,Toyota Corolla XE,665000,1999
Daihatsu,CNG,67000,Daihatsu Mira,1020000,2014
Honda,Petrol,1,Honda Civic Prosmetic,1250000,2010
Suzuki,Petrol,79000,Suzuki Liana,541000,2006
Suzuki,CNG,57000,Suzuki Alto,615000,2011
Suzuki,CNG,1122,Suzuki Alto,450000,2008
Suzuki,Petrol,47000,Suzuki Alto,650000,2012
Toyota,Hybrid,118000,Toyota Prius,2350000,2014
Suzuki,CNG,1,Suzuki Alto,365000,2004
Suzuki,Petrol,80000,Suzuki Cultus VXR,770000,2011
Honda,CNG,150000,Honda Other,545000,2000
Toyota,Petrol,74000,Toyota Belta,1225000,2011
Daihatsu,Petrol,48000,Daihatsu Atrai Wagon,1025000,2011
Suzuki,CNG,1,Suzuki Cultus VXR,620000,2008
Toyota,Petrol,145500,Toyota Vitz,725000,1999
Suzuki,Petrol,3210,Suzuki Alto,521000,2011
Mitsubishi,Petrol,90000,Mitsubishi Minicab Bravo,625000,2011
Suzuki,CNG,70000,Suzuki Liana,525000,2006
Suzuki,Petrol,50000,Suzuki Alto,485000,2008
Suzuki,Petrol,102500,Suzuki Liana,669000,2011
Toyota,Petrol,125000,Toyota Corolla XE,845000,2004
Suzuki,CNG,85000,Suzuki Cultus VXR,520000,2006
Suzuki,Petrol,56000,Suzuki Cultus VXR,875000,2014
Suzuki,CNG,99999,Suzuki FX,80000,1988
Suzuki,Petrol,1234,Suzuki Mehran VX,205000,1997
Suzuki,CNG,1,Suzuki Alto,365000,2004
Toyota,Petrol,73200,Toyota Allion,1195000,2003
Daihatsu,CNG,1,Daihatsu Cuore,380000,2003
Toyota,Petrol,100000,Toyota Vitz,1035000,2009
Toyota,Petrol,99999,Toyota Corolla XLI,1265000,2012
Nissan,Petrol,25000,Nissan Moco,1075000,2014
Toyota,Petrol,100000,Toyota Vitz,1035000,2009
Toyota,Petrol,99999,Toyota Corolla XLI,1265000,2012
Nissan,Petrol,25000,Nissan Moco,1075000,2014
Daihatsu,Petrol,94000,Daihatsu Cuore,675000,2009
Honda,Petrol,155000,Honda Civic VTi Oriel,800000,2005
Nissan,Petrol,152636,Nissan Blue Bird,125000,1969
Toyota,Petrol,94000,Toyota Vitz,1275000,2011
Toyota,Petrol,52999,Toyota Corolla GLI,1720000,2014
Suzuki,CNG,1,Suzuki Mehran VX,160000,1990
Suzuki,Petrol,38000,Suzuki Alto,515000,2008
Suzuki,CNG,68954,Suzuki Bolan,572500,2012
Suzuki,CNG,25000,Suzuki Khyber,230000,1996
Suzuki,CNG,100000,Suzuki Bolan,160000,1985
Toyota,Petrol,1,Toyota Corrolla Altis,1400000,2010
Suzuki,Petrol,1,Suzuki Margalla,250000,1995
Toyota,Petrol,42000,Toyota Vitz,1400000,2014
Toyota,Petrol,95000,Toyota Corolla XLI,1080000,2009
Suzuki,CNG,100000,Suzuki Cultus VXR,485000,2006
Suzuki,Hybrid,2500,Suzuki Alto,1025000,2018
Honda,Petrol,9000,Honda City IVTEC,1800000,2017
Honda,Petrol,100000,Honda Civic VTi Oriel Prosmatec,700000,2002
Toyota,Petrol,135000,Toyota Platz,600000,2006
Hyundai,Petrol,1,Hyundai Santro,460000,2005
Suzuki,CNG,70000,Suzuki Mehran VX,385000,2011
Suzuki,Petrol,1,Suzuki Mehran VXR,840000,2018
Toyota,Hybrid,31000,Toyota Aqua,2100000,2015
Toyota,Petrol,89000,Toyota Vitz,1035000,2009
Suzuki,CNG,64500,Suzuki Mehran VXR,475000,2011
Suzuki,Petrol,60000,Suzuki Cultus VXR,550000,2007
Suzuki,CNG,75000,Suzuki FX,75000,1986
Toyota,Petrol,91000,Toyota Corolla XE,825000,2002
Chevrolet,Petrol,80000,Chevrolet Exclusive,350000,2005
Honda,Petrol,81000,Honda Civic Prosmetic,880000,2004
Toyota,Petrol,16500,Toyota Corolla GLI,2075000,2016
Daihatsu,CNG,12312,Daihatsu Charade,255000,1985
Nissan,CNG,1000,Nissan Sunny,165000,1985
Suzuki,CNG,87000,Suzuki Cultus VXR,530000,2005
Suzuki,Petrol,56000,Suzuki Swift,960000,2010
Honda,Petrol,32000,Honda N Wgn,1178000,2014
Toyota,CNG,85000,Toyota Corolla XLI,935000,2009
Suzuki,CNG,3000,Suzuki Alto,415000,2005
Nissan,Petrol,100000,Nissan Dayz Highway Star,1200000,2014
Honda,CNG,588,Honda City IDSI,380000,1998
Suzuki,CNG,1000,Suzuki Mehran VX,210000,1995
Suzuki,CNG,121230,Suzuki Liana,490000,2007
Toyota,Petrol,90000,Toyota Vitz,1375000,2012
Suzuki,Petrol,106000,Suzuki Cultus VXR,545000,2006
Daihatsu,CNG,100,Daihatsu Charade,100000,1994
Toyota,Hybrid,580000,Toyota Aqua,1560000,2012
Toyota,Petrol,999,Toyota Corolla GLI,1745000,2015
Suzuki,LPG,50000,Suzuki Alto,390000,2007
Honda,Petrol,12000,Honda City IVTEC,1875000,2017
Suzuki,Petrol,76,Suzuki Cultus VXR,625000,2008
Suzuki,CNG,121230,Suzuki Liana,490000,2007
Suzuki,Petrol,57000,Suzuki Mehran VX,340000,2008
Honda,Petrol,86087,Honda City IDSI,860000,2008
Suzuki,CNG,12345,Suzuki Bolan,355000,1998
Suzuki,Petrol,219000,Suzuki Alto,480000,2006
Daewoo,CNG,80000,Daewoo Racer,140000,1993
Toyota,Petrol,192000,Toyota Corolla GLI,1200000,2011
Toyota,Diesel,65000,Toyota Surf,2700000,2003
Suzuki,Petrol,73000,Suzuki Alto,525000,2008
Toyota,Petrol,1,Toyota Belta,1400000,2013
Daihatsu,CNG,80000,Daihatsu Cuore,420000,2004
Suzuki,CNG,92000,Suzuki Alto,570000,2009
Toyota,Petrol,44000,Toyota Corolla GLI,1200000,2009
Toyota,Petrol,1200,Toyota Corolla XLI,1300000,2013
Toyota,Petrol,60000,Toyota Corolla GLI,1630000,2011
Suzuki,Petrol,960000,Suzuki Alto,480000,2007
Daihatsu,Petrol,111144,Daihatsu Mira,750000,2007
Honda,CNG,93000,Honda City IDSI,675000,2003
Toyota,Petrol,24000,Toyota Corrolla Altis,2800000,2017
Suzuki,Hybrid,100000,Suzuki Alto,370000,2005
Lexus,Hybrid,67000,Lexus CT200h,2150000,2010
Suzuki,Hybrid,1000,Suzuki Alto,395000,2002
Honda,Petrol,142000,Honda Accord,530000,1998
Honda,Petrol,200000,Honda Other,400000,1992
Suzuki,Petrol,200000,Suzuki Bolan,270000,1990
Suzuki,Petrol,290000,Suzuki FX,120000,1984
Suzuki,Petrol,24500,Suzuki Bolan,650000,2012
Suzuki,Petrol,40000,Suzuki Mehran VXR,315000,2006
Suzuki,CNG,100000,Suzuki Alto,370000,2005
Suzuki,Petrol,53000,Suzuki Every,900000,2018
Honda,Petrol,124000,Honda Civic Prosmetic,970000,2008
Suzuki,Diesel,100000,Suzuki Khyber,290000,1997
Honda,Petrol,60000,Honda Civic Prosmetic,1400000,2011
Toyota,Petrol,80000,Toyota Corolla GLI,1620000,2013
Honda,Petrol,155000,Honda City IDSI,950000,2008
Honda,Hybrid,160000,Honda Civic EXi,180000,1984
Suzuki,Petrol,135000,Suzuki Swift,950000,2010
Suzuki,Petrol,86000,Suzuki Cultus VXR,620000,2006
Toyota,Petrol,87000,Toyota Vitz,1080000,2010
Suzuki,Hybrid,100000,Suzuki Cultus VXR,480000,2005
Honda,Petrol,77000,Honda Civic Prosmetic,1055000,2007
KIA,Diesel,108822,KIA Sportage,2400000,2007
Toyota,Petrol,65000,Toyota Corolla XLI,1500000,2013
Honda,Petrol,76000,Honda City IDSI,770000,2005
Suzuki,Petrol,82000,Suzuki Alto,485000,2003
Toyota,CNG,500000,Toyota Starlet,235000,1988
Suzuki,Petrol,32000,Suzuki Cultus VXL,1065000,2016
KIA,Petrol,60000,KIA Spectra,365000,2001
KIA,Petrol,60000,KIA Spectra,360000,2001
Honda,Petrol,45000,Honda City IVTEC,1375000,2013
Toyota,CNG,80000,Toyota 86,280000,1987
Suzuki,CNG,460000,Suzuki Mehran VXR,270000,2006
Suzuki,Petrol,1,Suzuki Margalla,250000,1994
Suzuki,Petrol,84000,Suzuki Swift,1040000,2012
Toyota,Petrol,82000,Toyota Vitz,1350000,2012
Toyota,CNG,100000,Toyota 86,200000,1986
Suzuki,Petrol,88000,Suzuki Cultus VXR,735000,2011
Suzuki,Petrol,76000,Suzuki Kei,900000,2007
Toyota,Petrol,90000,Toyota Vitz,875000,2007
Toyota,Petrol,94500,Toyota Vitz,935000,2008
Hyundai,Petrol,84553,Hyundai Santro,470000,2004
Daihatsu,Petrol,80000,Daihatsu Mira,930000,2011
Suzuki,Petrol,26000,Suzuki Swift,1465000,2017
Daihatsu,CNG,1,Daihatsu Charade,245000,1998
Daihatsu,CNG,100000,Daihatsu Charade,160000,1986
Suzuki,CNG,128000,Suzuki Cultus VXR,635000,2008
Suzuki,Hybrid,90842,Suzuki Alto,510000,2009
Toyota,Petrol,74000,Toyota Vitz,1025000,2008
Honda,Hybrid,120000,Honda Beat,430000,2006
Suzuki,CNG,77000,Suzuki Alto,548000,2008
Honda,CNG,70000,Honda City IVTEC,880000,2008
Suzuki,CNG,200000,Suzuki Cultus VXR,425000,2005
Suzuki,CNG,12345,Suzuki Bolan,290000,1992
Toyota,Petrol,115000,Toyota Mark II,1100000,2004
Toyota,Petrol,140000,Toyota Corolla GLI,925000,2005
Nissan,Hybrid,1,Nissan Sunny,340000,1989
Toyota,Petrol,90000,Toyota Corrolla Altis,1850000,2014
Honda,Petrol,10000,Honda Civic Prosmetic,819000,2005
Daihatsu,Petrol,33000,Daihatsu Hijet,915000,2014
Suzuki,Petrol,49700,Suzuki Cultus VXR,875000,2014
Suzuki,Petrol,64000,Suzuki Alto,600000,2012
Toyota,Petrol,140000,Toyota Corolla GLI,955000,2005
Daihatsu,Petrol,95000,Daihatsu Cuore,495000,2008
Suzuki,CNG,75000,Suzuki Mehran VXR,260000,2000
Suzuki,Petrol,80000,Suzuki Cultus VXR,580000,2008
Suzuki,CNG,81000,Suzuki Alto,595000,2010
Suzuki,CNG,123654,Suzuki Cultus VXR,350000,2000
Suzuki,CNG,67000,Suzuki Alto,630000,2012
Hyundai,CNG,162000,Hyundai Santro,380000,2003
Toyota,Hybrid,95000,Toyota Aqua,1675000,2014
KIA,CNG,1000000,KIA Pride,120000,1989
Toyota,Petrol,96000,Toyota Corrolla Altis,1300000,2010
Honda,Petrol,55500,Honda Civic Prosmetic,565000,2000
Suzuki,Petrol,59050,Suzuki Cultus VXR,500000,2006
Daihatsu,CNG,2,Daihatsu Cuore,430000,2006
Suzuki,CNG,82685,Suzuki Alto,499999,2008
Toyota,Petrol,56000,Toyota Vitz,1300000,2011
Suzuki,CNG,100000,Suzuki Cultus VXR,480000,2006
Toyota,Petrol,101000,Toyota Vitz,975000,2008
Suzuki,Petrol,19800,Suzuki Mehran VXR,550000,2012
Honda,Petrol,50810,Honda Civic VTi Oriel Prosmatec,1915000,2013
Toyota,Petrol,87000,Toyota Passo,885000,2011
Honda,Petrol,89000,Honda Airwave,1025000,2007
Suzuki,Petrol,26500,Suzuki Mehran VXR,535000,2011
Toyota,Petrol,65000,Toyota Vitz,1400000,2012
Suzuki,Petrol,52000,Suzuki Cultus VXR,750000,2010
Suzuki,CNG,120000,Suzuki Baleno,430000,2004
Honda,Petrol,84000,Honda City IDSI,980000,2006
Suzuki,CNG,123,Suzuki Alto,515000,2011
KIA,Petrol,10000,KIA Sportage,2800000,2003
Suzuki,CNG,54000,Suzuki Cultus VXL,765000,2009
Toyota,Petrol,121413,Toyota Prado,1300000,1993
Suzuki,CNG,75000,Suzuki Cultus VXR,725000,2010
Daihatsu,Petrol,72000,Daihatsu Mira,1165000,2013
Toyota,Petrol,19000,Toyota Vitz,1630000,2015
Suzuki,CNG,1,Suzuki FX,150000,1984
Toyota,Petrol,16951,Toyota Corolla GLI,1965000,2017
Suzuki,CNG,1,Suzuki Alto,390000,2001
Suzuki,CNG,82000,Suzuki Cultus VXR,615000,2007
Toyota,Petrol,10000,Toyota Supra,150000,1969
Suzuki,CNG,16235,Suzuki Cultus VXR,480000,2007
Suzuki,Petrol,86000,Suzuki Other,870000,2003
Mitsubishi,Petrol,36600,Mitsubishi Ek Wagon,1075000,2015
Toyota,Petrol,147000,Toyota Corolla Axio,1465000,2012
Toyota,Petrol,32000,Toyota Corolla XLI,1900000,2017
Suzuki,CNG,45000,Suzuki Mehran VXR,310000,2005
Suzuki,Petrol,56000,Suzuki Mehran VX,180000,1996
Daihatsu,Hybrid,10000000,Daihatsu Charade,235000,1993
Suzuki,Petrol,100000,Suzuki Bolan,620000,2010
Daihatsu,Petrol,156000,Daihatsu Hijet,865000,2013
Honda,CNG,1,Honda Civic VTi Oriel,615000,2001
Honda,Petrol,67000,Honda Other,535000,1998
Suzuki,CNG,30,Suzuki Other,130000,1989
Suzuki,CNG,66000,Suzuki Alto,465000,2008
Honda,CNG,152000,Honda Civic EXi,655000,2002
Daihatsu,CNG,105000,Daihatsu Cuore,515000,2008
Daihatsu,CNG,10000000,Daihatsu Charade,200000,1986
Toyota,CNG,300000,Toyota Corolla GLI,870000,2005
Suzuki,Hybrid,1500,Suzuki Khyber,230000,1996
Honda,Petrol,120000,Honda Civic VTi,815000,2004
Toyota,Petrol,88000,Toyota Vitz,1040000,2008
Daihatsu,CNG,999999,Daihatsu Charade,260000,1986
Nissan,CNG,250000,Nissan Sunny,385000,1998
Toyota,Petrol,72300,Toyota Corolla GLI,1245000,2011
Suzuki,CNG,52800,Suzuki Cultus VXR,695000,2010
Suzuki,Petrol,25000,Suzuki Cultus VXR,500000,2006
Suzuki,Petrol,21000,Suzuki Cultus VXR,1125000,2016
Suzuki,CNG,65000,Suzuki Cultus VXR,500000,2007
Suzuki,CNG,1,Suzuki Khyber,120000,1992
Honda,Petrol,13000,Honda BR-V,2225000,2017
Toyota,Petrol,91,Toyota Corolla GLI,2385000,2018
Honda,Petrol,100000,Honda City IDSI,930000,2008
Honda,Petrol,70000,Honda Civic VTi Oriel Prosmatec,1450000,2010
Daihatsu,CNG,100000,Daihatsu Charade,135000,1986
Suzuki,CNG,65000,Suzuki Mehran VXR,355000,2006
Honda,CNG,4000,Honda Accord,170000,1983
Honda,CNG,404065,Honda Other,160000,1985
Suzuki,Hybrid,173,Suzuki Alto,400000,2006
Honda,Petrol,77800,Honda Civic VTi Oriel Prosmatec,1200000,2010
Suzuki,Petrol,70000,Suzuki Cultus VXR,565000,2006
Toyota,Petrol,111,Toyota Vitz,1280000,2012
Suzuki,CNG,786,Suzuki Alto,380000,2007
Honda,Petrol,25000,Honda City Aspire,1575000,2013
Suzuki,Petrol,51000,Suzuki Swift,1175000,2014
Toyota,Petrol,28000,Toyota Corolla XLI,1475000,2012
Toyota,Petrol,27000,Toyota Corolla GLI,1775000,2013
Suzuki,CNG,100000,Suzuki Mehran VX,265000,2004
Toyota,Diesel,23000,Toyota Hilux,3900000,2017
Suzuki,CNG,1,Suzuki Khyber,240000,1997
Suzuki,CNG,1,Suzuki Alto,330000,2004
Honda,Petrol,82000,Honda Civic VTi Oriel Prosmatec,1725000,2012
Toyota,Petrol,22000,Toyota Corolla GLI,1950000,2016
Toyota,Petrol,50,Toyota Corolla GLI,2290000,2018
